Build Failure Diagnostic Report - 2026-08-09_15-21-08
Target Config: IPQ60XX-WIFI-YES
Commit SHA: efd478f72fc707736e548cdcc22c869bc91945e2
=========================================================
--- 🚨 CRITICAL ERROR SUMMARY (罪魁祸首摘要表) 🚨 ---
ls: cannot access 'usr/lib/ruby/4.0/pstore/': No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 3: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 4: /lib/functions/procd.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 5: /usr/share/gecoosac/runtime.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 2: /usr/share/openclash/log.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 3: /usr/share/openclash/openclash_etag.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/passwall/utils.sh: line 18: /lib/functions/network.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/wolultra: line 3: /lib/functions.sh: No such file or directory
./etc/init.d/gecoosac: line 3: /lib/functions.sh: No such file or directory
./etc/init.d/gecoosac: line 4: /lib/functions/procd.sh: No such file or directory
./etc/init.d/gecoosac: line 5: /usr/share/gecoosac/runtime.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 2: /usr/share/openclash/log.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 3: /usr/share/openclash/openclash_etag.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/passwall/utils.sh: line 18: /lib/functions/network.sh: No such file or directory
./etc/init.d/wolultra: line 3: /lib/functions.sh: No such file or directory
make[5]: *** [/mnt/build_wrt/include/image.mk:413: target-dir-c4e4fd53] Error 1
make[4]: *** [Makefile:38: install] Error 2
make[3]: *** [Makefile:12: install] Error 2
make[2]: *** [target/Makefile:32: target/linux/install] Error 1
make[1]: *** [target/Makefile:26: /mnt/build_wrt/staging_dir/target-aarch64_cortex-a53_musl/stamp/.target_install] Error 2
make: *** [/mnt/build_wrt/include/toplevel.mk:233: world] Error 2
=========================================================

--- VERBOSE BUILD OUTPUT (LAST 500 LINES) ---
(433/582) Installing lua (5.1.5-r11)
aarch64-openwrt-linux-musl-cpp -nostdinc -x assembler-with-cpp  -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom/include -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/include/ -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/include-prefixes -undef -D__DTS__  -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-ax5.dtb.tmp ../dts/ipq6000-ax5.dts
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/dtc -O dtb -i../dts/ -Wno-interrupt_provider -Wno-unique_unit_address -Wno-unit_address_vs_reg -Wno-avoid_unnecessary_addr_size -Wno-alias_paths -Wno-graph_child_address -Wno-simple_bus_reg    -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-ax5.dtb /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-ax5.dtb.tmp
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-ax5.dtb.tmp
aarch64-openwrt-linux-musl-cpp -nostdinc -x assembler-with-cpp  -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom/include -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/include/ -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/include-prefixes -undef -D__DTS__  -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-ax1800.dtb.tmp ../dts/ipq6000-ax1800.dts
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/dtc -O dtb -i../dts/ -Wno-interrupt_provider -Wno-unique_unit_address -Wno-unit_address_vs_reg -Wno-avoid_unnecessary_addr_size -Wno-alias_paths -Wno-graph_child_address -Wno-simple_bus_reg    -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-ax1800.dtb /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-ax1800.dtb.tmp
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-ax1800.dtb.tmp
aarch64-openwrt-linux-musl-cpp -nostdinc -x assembler-with-cpp  -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom/include -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/include/ -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/include-prefixes -undef -D__DTS__  -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-m2.dtb.tmp ../dts/ipq6000-m2.dts
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/dtc -O dtb -i../dts/ -Wno-interrupt_provider -Wno-unique_unit_address -Wno-unit_address_vs_reg -Wno-avoid_unnecessary_addr_size -Wno-alias_paths -Wno-graph_child_address -Wno-simple_bus_reg    -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-m2.dtb /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-m2.dtb.tmp
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-m2.dtb.tmp
aarch64-openwrt-linux-musl-cpp -nostdinc -x assembler-with-cpp  -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom/include -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/include/ -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/include-prefixes -undef -D__DTS__  -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-ly1800.dtb.tmp ../dts/ipq6010-ly1800.dts
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/dtc -O dtb -i../dts/ -Wno-interrupt_provider -Wno-unique_unit_address -Wno-unit_address_vs_reg -Wno-avoid_unnecessary_addr_size -Wno-alias_paths -Wno-graph_child_address -Wno-simple_bus_reg    -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-ly1800.dtb /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-ly1800.dtb.tmp
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-ly1800.dtb.tmp
aarch64-openwrt-linux-musl-cpp -nostdinc -x assembler-with-cpp  -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom/include -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/include/ -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/include-prefixes -undef -D__DTS__  -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-ax5-jdcloud.dtb.tmp ../dts/ipq6000-ax5-jdcloud.dts
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/dtc -O dtb -i../dts/ -Wno-interrupt_provider -Wno-unique_unit_address -Wno-unit_address_vs_reg -Wno-avoid_unnecessary_addr_size -Wno-alias_paths -Wno-graph_child_address -Wno-simple_bus_reg    -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-ax5-jdcloud.dtb /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-ax5-jdcloud.dtb.tmp
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6000-ax5-jdcloud.dtb.tmp
aarch64-openwrt-linux-musl-cpp -nostdinc -x assembler-with-cpp  -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/arch/arm64/boot/dts/qcom/include -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/include/ -I/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/include-prefixes -undef -D__DTS__  -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-y6010.dtb.tmp ../dts/ipq6010-y6010.dts
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc/dtc -O dtb -i../dts/ -Wno-interrupt_provider -Wno-unique_unit_address -Wno-unit_address_vs_reg -Wno-avoid_unnecessary_addr_size -Wno-alias_paths -Wno-graph_child_address -Wno-simple_bus_reg    -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-y6010.dtb /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-y6010.dtb.tmp
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-y6010.dtb.tmp
mkdir -p /mnt/build_wrt/bin/targets/qualcommax/ipq60xx /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/tmp
rm -rf /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/json_info_files
/mnt/build_wrt/staging_dir/host/bin/mksquashfs4 /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/root.squashfs -nopad -noappend -root-owned -comp xz -Xpreset 9 -Xe -Xlc 0 -Xlp 2 -Xpb 2  -b 256k -p '/dev d 755 0 0' -p '/dev/console c 600 0 0 5 1' -no-xattrs -block-readers 4 -small-readers 4
Pseudo file "dev" exists in source filesystem "/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/dev".
Ignoring, exclude it (-e/-ef) to override.
Parallel mksquashfs: Using 4 processors
Creating 4.0 filesystem on /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/root.squashfs, block size 262144.
[|                                                             ]    0/5613   0%[================================-                             ] 3100/5908  52%[==================================/                           ] 3300/5908  55%[=============================================================/] 5908/5908 100%

Exportable Squashfs 4.0 filesystem, xz compressed, data block size 262144
	compressed data, compressed metadata, compressed fragments,
	no xattrs, compressed ids
	duplicates are removed
Filesystem size 170286.91 Kbytes (166.30 Mbytes)
	27.97% of uncompressed filesystem size (608814.52 Kbytes)
Inode table size 39358 bytes (38.44 Kbytes)
	23.91% of uncompressed inode table size (164586 bytes)
Directory table size 47956 bytes (46.83 Kbytes)
	44.57% of uncompressed directory table size (107603 bytes)
Number of duplicate files found 187
Number of inodes 4543
Number of files 3496
Number of fragments 201
Number of symbolic links 722
Number of device nodes 1
Number of fifo nodes 0
Number of socket nodes 0
Number of directories 324
Number of hard-links 0
Number of ids (unique uids + gids) 1
Number of uids 1
	root (0)
Number of gids 1
	root (0)
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/jdcloud_re-cs-02-uImage.itb
cp /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/Image /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/jdcloud_re-cs-02-uImage.itb
/mnt/build_wrt/staging_dir/host/bin/libdeflate-gzip -f -12 -c /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/jdcloud_re-cs-02-uImage.itb  > /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/jdcloud_re-cs-02-uImage.itb.new
/mnt/build_wrt/scripts/mkits.sh -D jdcloud_re-cs-02 -o /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/jdcloud_re-cs-02-uImage.itb.its -k /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/jdcloud_re-cs-02-uImage.itb -C gzip   -d /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/image-ipq6010-re-cs-02.dtb   -a 0x41000000 -e 0x41000000     -c config@cp03-c3 -A arm64 -v 6.18.41
SHELL= flock /mnt/build_wrt/tmp/.gen-cpio.c4e4fd53.flock -c 'PATH=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/scripts/dtc:/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/bin:/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/bin:/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/bin:/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/bin:/mnt/build_wrt/staging_dir/host/bin:/mnt/build_wrt/staging_dir/toolchain-aarch64_cortex-a53_gcc-14.4.0_musl/bin:/mnt/build_wrt/staging_dir/host/bin:/mnt/build_wrt/staging_dir/host/bin:/snap/bin:/home/runner/.local/bin:/opt/pipx_bin:/home/runner/.cargo/bin:/home/runner/.config/composer/vendor/bin:/usr/local/.ghcup/bin:/home/runner/.dotnet/tools:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin mkimage  -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/jdcloud_re-cs-02-uImage.itb.its /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/jdcloud_re-cs-02-uImage.itb.new'
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/jdcloud_re-cs-02-uImage.itb.its:48.18-55.5: Warning (unit_address_vs_reg): /configurations/config@cp03-c3: node has a unit name, but no reg or ranges property
FIT description: ARM64 OpenWrt FIT (Flattened Image Tree)
Created:         Sat Aug  8 03:51:03 2026
 Image 0 (kernel-1)
  Description:  ARM64 OpenWrt Linux-6.18.41
  Created:      Sat Aug  8 03:51:03 2026
  Type:         Kernel Image
  Compression:  gzip compressed
  Data Size:    5383833 Bytes = 5257.65 KiB = 5.13 MiB
  Architecture: AArch64
  OS:           Linux
  Load Address: 0x41000000
  Entry Point:  0x41000000
  Hash algo:    crc32
  Hash value:   1af00a9e
  Hash algo:    sha1
  Hash value:   bb373891112c51e6bd955c71b2bbea63d3eddde7
 Image 1 (fdt-1)
  Description:  ARM64 OpenWrt jdcloud_re-cs-02 device tree blob
  Created:      Sat Aug  8 03:51:03 2026
  Type:         Flat Device Tree
  Compression:  uncompressed
  Data Size:    38283 Bytes = 37.39 KiB = 0.04 MiB
  Architecture: AArch64
  Hash algo:    crc32
  Hash value:   5c5854ce
  Hash algo:    sha1
  Hash value:   401cf25420f749da7870e636d6455c5c69fd3917
 Default Configuration: 'config@cp03-c3'
 Configuration 0 (config@cp03-c3)
  Description:  OpenWrt jdcloud_re-cs-02
  Kernel:       kernel-1
  FDT:          fdt-1
rm -rf /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/target-dir-c4e4fd53
cp -fpR /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root.orig-qualcommax /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/target-dir-c4e4fd53
IPKG_INSTROOT=/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/target-dir-c4e4fd53 /mnt/build_wrt/staging_dir/host/bin/fakeroot /mnt/build_wrt/staging_dir/host/bin/apk --root /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/target-dir-c4e4fd53 --keys-dir /mnt/build_wrt --no-logfile --preserve-env --no-scripts --repositories-file /dev/null --repository file:///mnt/build_wrt/staging_dir/packages/qualcommax/packages.adb add ipq-wifi-jdcloud_re-cs-02 ath11k-firmware-qcn9074-ddwrt luci-app-athena-led luci-i18n-athena-led-zh-cn
(1/4) Installing ath11k-firmware-qcn9074-ddwrt (2026.03.21~e853ab3f-r1)
ERROR: ath11k-firmware-qcn9074-ddwrt-2026.03.21~e853ab3f-r1: trying to overwrite lib/firmware/ath11k/QCN9074/hw1.0/amss.bin owned by ath11k-firmware-qcn9074-20260622-r2.
ERROR: ath11k-firmware-qcn9074-ddwrt-2026.03.21~e853ab3f-r1: trying to overwrite lib/firmware/ath11k/QCN9074/hw1.0/board-2.bin owned by ath11k-firmware-qcn9074-20260622-r2.
ERROR: ath11k-firmware-qcn9074-ddwrt-2026.03.21~e853ab3f-r1: trying to overwrite lib/firmware/ath11k/QCN9074/hw1.0/m3.bin owned by ath11k-firmware-qcn9074-20260622-r2.
(2/4) Installing ipq-wifi-jdcloud_re-cs-02 (2026.05.18~e20f4c6f-r1)
(3/4) Installing luci-app-athena-led (1.0-r20260610)
(4/4) Installing luci-i18n-athena-led-zh-cn (26.220.13863~3fd1e27)
1 error; 605.0 MiB in 586 packages
make[5]: *** [/mnt/build_wrt/include/image.mk:413: target-dir-c4e4fd53] Error 1
make[5]: Leaving directory '/mnt/build_wrt/target/linux/qualcommax/image'
make[4]: *** [Makefile:38: install] Error 2
make[4]: Leaving directory '/mnt/build_wrt/target/linux/qualcommax'
make[3]: *** [Makefile:12: install] Error 2
make[3]: Leaving directory '/mnt/build_wrt/target/linux'
time: target/linux/install#228.35#7.49#71.67
    ERROR: target/linux failed to build.
make[2]: *** [target/Makefile:32: target/linux/install] Error 1
make[2]: Leaving directory '/mnt/build_wrt'
make[1]: *** [target/Makefile:26: /mnt/build_wrt/staging_dir/target-aarch64_cortex-a53_musl/stamp/.target_install] Error 2
make[1]: Leaving directory '/mnt/build_wrt'
make: *** [/mnt/build_wrt/include/toplevel.mk:233: world] Error 2

--- RECENT ERROR LOGS IN BUILD DIR ---
=== File: ./wrt/build_dir/target-aarch64_cortex-a53_musl/samba-4.22.7/third_party/heimdal/lib/hcrypto/libtommath/logs/mult.log ===
   240       114
   360       182
   480       273
   600       364
   717       471
   840       597
   960       737
  1080       881
  1196      1041
  1318      1215
  1438      1405
  1559      1600
  1679      1812
  1800      2045
  1918      2289
  2040      2534
  2160      2800
  2280      3067
  2397      3375
  2520      3678
  2640      4007
  2759      4325
  2880      4851
  3000      5200
  3117      5557
  3239      5938
  3356      6332
  3480      6741
  3600      7168
  3720      7597
  3840      8054
  3960      8514
  4079      8956
  4198      9451
  4320      9976
  4440     10457
  4560     10973
  4679     11535
  4797     12085
  4920     12639
  5040     13235
  5160     13832
  5279     14454
  5400     15063
  5519     15657
  5640     16339
  5760     16992
  5879     17676
  6000     18380
  6120     18022
  6237     18567
  6360     19259
  6479     19929
  6599     20686
  6719     21180
  6840     22121
  6960     22741
  7080     23664
  7200     24315
  7320     25107
  7439     25945
  7560     26557
  7680     27527
  7799     28341
  7920     30761
  8040     31648
  8159     32628
  8280     33498
  8400     34508
  8520     33657
  8640     34566
  8758     35203
  8878     36356
  9000     37379
  9119     38072
  9240     39390
  9360     48931
  9475     66682
  9600     72564
  9719     51493
  9840     52637
  9960     48247
 10080     49030
 10195     50592
=== File: ./wrt/build_dir/target-aarch64_cortex-a53_musl/samba-4.22.7/third_party/heimdal/lib/hcrypto/libtommath/logs/sub.log ===
   480        36
   960        51
  1440        64
  1920        78
  2400        90
  2880       105
  3360       118
  3840       133
  4320       146
  4800       161
  5280       182
  5760       201
  6240       201
  6720       214
  7200       228
  7680       243
=== File: ./wrt/build_dir/target-aarch64_cortex-a53_musl/samba-4.22.7/third_party/heimdal/lib/hcrypto/libtommath/logs/expt.log ===
   513    446633
   769   1110301
  1025   2414927
  2049  14870787
  2561  26299761
  3073  44323310
  4097  98934292
=== File: ./wrt/build_dir/target-aarch64_cortex-a53_musl/samba-4.22.7/third_party/heimdal/lib/hcrypto/libtommath/logs/add.log ===
   480        48
   960        61
  1440        82
  1920        97
  2400       106
  2880       112
  3360       127
  3840       130
  4320       146
  4800       157
  5280       174
  5760       185
  6240       200
  6720       214
  7200       230
  7680       244
=== File: ./wrt/build_dir/target-aarch64_cortex-a53_musl/samba-4.22.7/bin/config.log ===
#define HAVE_SYS_KERNEL_PROC_CORE_PATTERN 1
#define __TIME_T_MAX 1
#define TIME_T_MAX 67768036191676799ll
#define HAVE_MAKEDEV 1
#define REALPATH_TAKES_NULL 1
#define HAVE_FTRUNCATE_EXTEND 1
#define HAVE_BROKEN_READLINK 1
#define HAVE_SYS_SENDFILE_H 1
#define _HAVE_SENDFILE 1
#define HAVE_SENDFILE 1
#define LINUX_SENDFILE_API 1
#define GETCWD_TAKES_NULL 1
#define HAVE_GETSPNAM 1
#define HAVE_SCHED_H 1
#define HAVE_UNSHARE_CLONE_FS 1
#define HAVE_LINUX_FS_H 1
#define HAVE_DECL_FS_IOC_GETFLAGS 1
#define HAVE_DECL_FS_COMPR_FL 1
#define HAVE_LINUX_IOCTL 1
/* #undef HAVE_GLUSTERFS */
#define HAVE_URING 1
#define HAVE_LIBURING_H 1
#define HAVE_LIBURING 1
#define HAVE_IO_URING_RING_DONTFORK 1
#define HAVE_IO_URING_PREP_WRITEV2 1
#define HAVE_LIBURING_COMPAT_H 1
/* #undef HAVE_STRUCT_OPEN_HOW_LIBURING_COMPAT_H */
#define HAVE_FTW_H 1
#define HAVE_NFTW 1
#define HAVE_LIBCRYPTO 1
#define HAVE_DES_PCBC_ENCRYPT 1
#define HAVE_GLIB_2_0 1
#define HAVE_GLIB_H 1
#define HAVE_LIBGLIB_2_0 1
#define HAVE_GLIB 1
#define WITH_TEVENT_GLIB_GLUE 1
#define WITH_WSP 1
#define HAVE_RPC_TYPES_H 1
#define HAVE_RPC_XDR_H 1
/* #undef HAVE_NSCD_FLUSH_CACHE */
#define STRING_STATIC_MODULES "vfs_default vfs_not_implemented auth_builtin auth_sam auth_unix pdb_smbpasswd pdb_tdbsam"
#define STRING_SHARED_MODULES "auth_script vfs_io_uring vfs_fruit vfs_shadow_copy2 vfs_recycle vfs_fake_perms vfs_readonly vfs_cap vfs_offline vfs_crossrename vfs_catia vfs_streams_xattr vfs_xattr_tdb vfs_widelinks vfs_btrfs"
#define static_decl_vfs extern NTSTATUS vfs_default_init(TALLOC_CTX *mem_ctx);  extern NTSTATUS vfs_not_implemented_init(TALLOC_CTX *mem_ctx); 
#define static_init_vfs(mem_ctx) { vfs_default_init((mem_ctx));  vfs_not_implemented_init((mem_ctx)); }
#define vfs_io_uring_init samba_init_module
#define vfs_fruit_init samba_init_module
#define vfs_shadow_copy2_init samba_init_module
#define vfs_recycle_init samba_init_module
#define vfs_fake_perms_init samba_init_module
#define vfs_readonly_init samba_init_module
#define vfs_cap_init samba_init_module
#define vfs_offline_init samba_init_module
#define vfs_crossrename_init samba_init_module
#define vfs_catia_init samba_init_module
#define vfs_streams_xattr_init samba_init_module
#define vfs_xattr_tdb_init samba_init_module
#define vfs_widelinks_init samba_init_module
#define vfs_btrfs_init samba_init_module
#define static_decl_pdb extern NTSTATUS pdb_smbpasswd_init(TALLOC_CTX *mem_ctx);  extern NTSTATUS pdb_tdbsam_init(TALLOC_CTX *mem_ctx); 
#define static_init_pdb(mem_ctx) { pdb_smbpasswd_init((mem_ctx));  pdb_tdbsam_init((mem_ctx)); }
